model,reference_date,horizon,phase,n_prior_errors,calibration_probability,interval_multiplier,calibration_source
Phase-calibrated horizon-specific,2025-09-27,1,plateau,0,0.8,1,insufficient prior errors
Phase-calibrated horizon-specific,2025-09-27,2,plateau,0,0.8,1,insufficient prior errors
Phase-calibrated horizon-specific,2025-09-27,3,plateau,0,0.8,1,insufficient prior errors
Phase-calibrated horizon-specific,2025-10-04,1,early,1,0.8,0.75,insufficient prior errors
Phase-calibrated horizon-specific,2025-10-04,2,early,0,0.8,1,insufficient prior errors
Phase-calibrated horizon-specific,2025-10-04,3,early,0,0.8,1,insufficient prior errors
Phase-calibrated horizon-specific,2025-10-11,1,growth_or_peak,2,0.8,0.75,insufficient prior errors
Phase-calibrated horizon-specific,2025-10-11,2,growth_or_peak,1,0.8,0.75,insufficient prior errors
Phase-calibrated horizon-specific,2025-10-11,3,growth_or_peak,0,0.8,1,insufficient prior errors
Phase-calibrated horizon-specific,2025-10-18,1,growth_or_peak,3,0.8,0.75,insufficient prior errors
Phase-calibrated horizon-specific,2025-10-18,2,growth_or_peak,2,0.8,0.75,insufficient prior errors
Phase-calibrated horizon-specific,2025-10-18,3,growth_or_peak,1,0.8,0.75,insufficient prior errors
Phase-calibrated horizon-specific,2025-10-25,1,growth_or_peak,4,0.8,0.75,insufficient prior errors
Phase-calibrated horizon-specific,2025-10-25,2,growth_or_peak,3,0.8,0.75,insufficient prior errors
Phase-calibrated horizon-specific,2025-10-25,3,growth_or_peak,2,0.8,0.75,insufficient prior errors
Phase-calibrated horizon-specific,2025-11-01,1,growth_or_peak,5,0.8,0.75,insufficient prior errors
Phase-calibrated horizon-specific,2025-11-01,2,growth_or_peak,4,0.8,0.75,insufficient prior errors
Phase-calibrated horizon-specific,2025-11-01,3,growth_or_peak,3,0.8,0.75,insufficient prior errors
Phase-calibrated horizon-specific,2025-11-08,1,growth_or_peak,4,0.8,0.75,prior horizon-and-phase errors
Phase-calibrated horizon-specific,2025-11-08,2,growth_or_peak,5,0.8,0.75,insufficient prior errors
Phase-calibrated horizon-specific,2025-11-08,3,growth_or_peak,4,0.8,0.75,insufficient prior errors
Phase-calibrated horizon-specific,2025-11-15,1,growth_or_peak,5,0.8,0.75,prior horizon-and-phase errors
Phase-calibrated horizon-specific,2025-11-15,2,growth_or_peak,4,0.8,0.75,prior horizon-and-phase errors
Phase-calibrated horizon-specific,2025-11-15,3,growth_or_peak,5,0.8,0.75,insufficient prior errors
Phase-calibrated horizon-specific,2025-11-22,1,growth_or_peak,6,0.8,0.75,prior horizon-and-phase errors
Phase-calibrated horizon-specific,2025-11-22,2,growth_or_peak,5,0.8,0.75,prior horizon-and-phase errors
Phase-calibrated horizon-specific,2025-11-22,3,growth_or_peak,4,0.8,0.75,prior horizon-and-phase errors
Phase-calibrated horizon-specific,2025-11-29,1,growth_or_peak,7,0.8,0.75,prior horizon-and-phase errors
